drugA,drugB,meddra,N,dynamic,fold_change,triplet_id
21603758,21603896,37622529,19,inverse_plateau,2.15057946789266,50
21601431,21601435,35104113,12,uniform,3.3679894133282,51
21604417,21604643,35809054,11,increase,2.24214376255236,52
21603618,21604229,35104341,12,decrease,2.21093191774203,53
21604422,21604431,37320161,10,plateau,2.9699169594916,54
21602735,21604344,35708093,23,inverse_plateau,1.51357592456043,55
21600658,21603756,43562827,10,uniform,2.11672889047009,56
21602735,21603909,36516812,13,increase,1.78613717916111,57
21602338,21603896,36110974,42,decrease,1.31033189240317,58
21603618,21603851,36776613,15,plateau,3.6889281644297,59
21603929,21604272,35708093,11,inverse_plateau,2.39836166669291,60
21603448,21604348,36110552,12,uniform,3.04946542768402,61
21600493,21600571,35809054,11,increase,1.36367966545125,62
21603448,21604344,36919118,13,decrease,1.50021153812607,63
21602256,21603905,35708208,49,plateau,1.66872983487944,64
21603151,21603156,37521618,10,inverse_plateau,1.93221115729878,65
21600575,21601390,35708208,11,uniform,1.61078577488661,66
21600096,21602256,43053848,11,increase,4.53461763494298,67
21602735,21603929,36517125,42,decrease,1.76752850661675,68
21602732,21603925,35104746,11,plateau,1.08571958852311,69
21604543,21604544,36311923,13,inverse_plateau,2.16076956173683,70
21600135,21602485,35909452,35,uniform,3.25836186620925,71
21604399,21604432,43053854,21,increase,1.35336083794634,72
21600234,21600965,35708208,11,decrease,3.24455012957941,73
21601003,21602653,35205037,45,plateau,4.25557146701301,74
21602737,21603448,35808914,64,inverse_plateau,2.73684836173417,75
21603448,21604260,36110642,10,uniform,2.78873794768613,76
21602732,21603925,36009876,12,increase,7.1897169993934,77
21604562,21604655,36718321,11,decrease,4.75699768441366,78
21601390,21603131,36009894,17,plateau,1.69674075519045,79
21600575,21604348,35708202,10,inverse_plateau,1.05938155638675,80
21600493,21603718,36516951,13,uniform,3.49769587058547,81
21602256,21603911,36111047,62,increase,2.69159391268454,82
21604559,21604711,35607306,10,decrease,1.81065669283271,83
21603641,21604051,36315580,20,plateau,2.48949884741864,84
21600303,21604344,36110715,12,inverse_plateau,2.43399611109854,85
21600575,21603514,35708202,11,uniform,1.28137621221443,86
21604344,21604348,36718500,23,increase,1.28586561804272,87
21600975,21603929,35909508,15,decrease,2.2937898945745,88
21600493,21604571,35708208,49,plateau,1.42723123853405,89
21600083,21600493,35204948,13,inverse_plateau,2.01203942417464,90
21601435,21602102,36110015,12,uniform,3.38762998818083,91
21602734,21603896,36110918,12,increase,2.19838315367064,92
21604415,21604422,43053854,19,decrease,3.90647938503668,93
21604571,21604713,36918858,13,plateau,2.36582082752746,94
21604344,21604348,35809243,130,inverse_plateau,1.85421566407441,95
21604543,21604711,36918858,17,uniform,2.21219431142256,96
21600083,21603967,35909443,13,increase,1.51642639624576,97
21602338,21602735,37622529,13,decrease,3.40576036651042,98
21604131,21604571,36313524,10,plateau,1.90963182784617,99
21602730,21603929,36416589,16,inverse_plateau,6.13571151814668,100
21602102,21604571,37080784,10,uniform,1.17404050876697,101
21600399,21604559,36919098,10,increase,1.71112850256174,102
21601399,21601423,36009901,14,decrease,1.27854884443158,103
21600575,21602978,42889536,13,plateau,1.73548880343636,104
21601392,21603718,37522220,41,inverse_plateau,1.40345089323819,105
21603448,21603481,35708208,11,uniform,1.3970908417056,106
21604229,21604272,37622449,16,increase,5.53243183073845,107
21601390,21602735,35104199,21,decrease,2.17746075233997,108
21602735,21603921,36516781,12,plateau,4.91793524203148,109
21601518,21605129,37219868,10,inverse_plateau,4.4050683849363,110
21601161,21602102,35104074,10,uniform,1.1147488784045,111
21604544,21604740,36919235,10,increase,1.55259609843294,112
21601399,21601423,36776613,67,decrease,1.07905905904057,113
21601435,21603718,42890355,21,plateau,1.18623248549799,114
21604436,21604559,35909624,10,inverse_plateau,1.1653560944866,115
21603448,21604348,36718321,11,uniform,5.21263690767136,116
21601392,21603718,35104103,19,increase,3.01233731944087,117
21600096,21602732,36313524,12,decrease,5.23141967556538,118
21603497,21603911,35809327,14,plateau,3.63185247270985,119
21602338,21603925,36110918,27,inverse_plateau,2.66524157915872,120
21602820,21604436,35204948,11,uniform,2.75653786454957,121
21603895,21603896,36009895,10,increase,2.13053660958371,122
21600303,21601518,35809170,10,decrease,2.35763732835016,123
21602256,21603968,36009833,14,plateau,2.17376706246894,124
21604714,21604745,36918858,11,inverse_plateau,1.54036309321721,125
21602136,21603288,36009700,28,uniform,1.18918247050919,126
21604431,21604433,36718530,28,increase,1.27020121055345,127
21600448,21602648,37522220,38,decrease,3.44010719934814,128
21604422,21604436,42889647,24,plateau,3.98225485763618,129
21603908,21603911,36516815,10,inverse_plateau,1.11922153147558,130
21604714,21604757,36918858,12,uniform,2.42068200676999,131
21604422,21604762,35809327,15,increase,1.60851633052031,132
21604556,21604711,37019316,10,decrease,2.70790813981853,133
21601390,21603929,36110591,39,plateau,2.8502295413291,134
21604431,21604741,36918858,14,inverse_plateau,1.59634792494277,135
21601390,21603896,35708208,21,uniform,1.44196441845235,136
21600083,21601390,36110597,12,increase,4.33428400489772,137
21604422,21604544,36211462,11,decrease,1.00350938737392,138
21603356,21603497,35205185,12,plateau,2.10697093923123,139
21604718,21604745,35205246,16,inverse_plateau,1.30071541356544,140
21601431,21602735,36110852,11,uniform,1.12838678847591,141
21603917,21604643,43053854,21,increase,1.88107762361566,142
21603082,21603392,42889536,11,decrease,1.05509374911586,143
21601390,21601435,36313550,24,plateau,1.71168802678585,144
21601274,21604433,37320109,10,inverse_plateau,1.0055389503638,145
21601390,21603756,37019318,20,uniform,1.41781846620142,146
21604432,21604440,37220005,14,increase,3.47685492275877,147
21601518,21602732,37622529,15,decrease,1.04819459510501,148
21603909,21603921,36516802,18,plateau,1.19971696473658,149
21600493,21601129,35708154,15,inverse_plateau,2.01989233982473,150
21604562,21604571,35205038,11,uniform,2.46945350114864,151
21600096,21603911,43053848,11,increase,3.10973481183913,152
21601429,21603929,35104074,12,decrease,1.18335297579567,153
21601129,21602735,35708154,17,plateau,2.21325407668314,154
21602646,21604857,35104199,10,inverse_plateau,2.19780873235099,155
21600816,21604169,37522220,24,uniform,3.90904153618301,156
21604431,21604544,36718368,13,increase,2.91611731444784,157
21601390,21602096,35809327,10,decrease,3.7678379365675,158
21601003,21602648,36311983,14,plateau,1.27405975448589,159
21604422,21604559,36718201,13,inverse_plateau,1.28135606766887,160
21602734,21603924,35205038,11,uniform,3.8925783850025,161
21602102,21602737,36313371,19,increase,1.16694052455326,162
21603285,21603756,36110922,10,decrease,2.27132800311218,163
21600816,21603392,36316012,32,plateau,1.25275637128988,164
21603718,21605271,35104877,16,inverse_plateau,3.33514798918092,165
21600096,21602898,35204948,14,uniform,5.34236919857508,166
21601518,21604272,36211347,14,increase,2.03799504382315,167
21601399,21602256,36776613,14,decrease,2.61959944659831,168
21602338,21603925,36110631,10,plateau,1.36228938462834,169
21600096,21602485,36918858,58,inverse_plateau,3.31215071666959,170
21604436,21604440,36718540,32,uniform,1.15838839237889,171
21604415,21604571,42889647,16,increase,1.55771998378138,172
21604544,21604571,36718347,22,decrease,2.02997170755626,173
21601399,21603924,35909571,15,plateau,1.00408343411982,174
21604422,21604431,36009737,21,inverse_plateau,1.86672782339156,175
21602735,21603896,35506448,11,uniform,1.13495422409429,176
21603909,21603917,35809054,13,increase,1.00670296341229,177
21600448,21600994,37219867,24,decrease,3.65589187779748,178
21600096,21602085,36313524,13,plateau,1.96151612212925,179
21601390,21603732,35104074,32,inverse_plateau,1.92110573686659,180
21601428,21601435,36516876,25,uniform,1.33823498214285,181
21604344,21604417,35104161,10,increase,1.3699111075451,182
21600083,21602735,36416501,15,decrease,1.18111622807512,183
21601129,21603929,45885570,35,plateau,1.47455567866564,184
21603288,21603497,37219907,20,inverse_plateau,5.21291592286105,185
21601392,21601431,36110974,10,uniform,5.4110728400692,186
21603724,21603795,43053848,12,increase,1.75213741244606,187
21601518,21603929,35104125,12,decrease,1.91112388360004,188
21604399,21604422,37622449,10,plateau,3.05285215333528,189
21603082,21603756,35104113,12,inverse_plateau,7.42450064883798,190
21600083,21601161,35205038,10,uniform,1.04188822184406,191
21603448,21604712,36919127,11,increase,2.5493770725465,192
21602732,21603756,42890355,16,decrease,2.11056375497939,193
21604417,21604711,36718301,10,plateau,1.0153319966048,194
21602978,21603312,36919046,10,inverse_plateau,2.7985976508987,195
21602256,21604229,36211181,18,uniform,1.03159545734525,196
21603140,21603896,35104874,10,increase,3.39059562683726,197
21602737,21603448,35809130,18,decrease,1.03520761683494,198
21601518,21601534,36313534,32,plateau,4.0864039546579,199
21603896,21603929,37019261,12,inverse_plateau,2.65832549576324,200
21604348,21604571,36718301,11,uniform,1.66329158221682,201
21600096,21604432,37220005,14,increase,2.95855308940019,202
21601423,21602737,36110229,12,decrease,1.21432441783448,203
21603312,21603356,42889536,37,plateau,4.13571832908689,204
21604344,21604348,37320170,16,inverse_plateau,1.4631093472345,205
21601423,21602730,35909501,12,uniform,1.43597958594811,206
21603641,21604051,36516959,14,increase,1.28131672864159,207
21603448,21604344,35708171,10,decrease,2.70218259214721,208
21603285,21603911,35809327,12,plateau,2.35480864837132,209
21602256,21603911,37320114,21,inverse_plateau,1.68798501851658,210
21600096,21603497,35205025,11,uniform,2.257614387821,211
21602338,21603896,37019358,21,increase,2.31952918469871,212
21601435,21603929,36313573,27,decrease,2.51436755055548,213
21603908,43534821,35809104,18,plateau,1.33890745664636,214
21604344,21604857,35809054,12,inverse_plateau,3.2116001593094,215
21601129,21601423,36516818,17,uniform,4.10854874722732,216
21604415,21604418,35809327,19,increase,2.98471727193597,217
21600493,21604348,35809310,12,decrease,1.44899112607042,218
21601423,21603929,36110631,44,plateau,1.68876020548244,219
21604418,21604562,35809327,18,inverse_plateau,2.04985685020051,220
21602734,21603925,36009897,18,uniform,4.7758857297393,221
21604655,21604745,37484965,10,increase,1.4350534658879,222
21601394,21602102,35104877,21,decrease,1.37349719807306,223
21601435,21602735,36718119,10,plateau,1.86311013065279,224
21600084,21603718,35104877,13,inverse_plateau,1.81700066414972,225
21602823,21604348,37320212,10,uniform,2.19039835577615,226
21600449,21601003,36776613,11,increase,3.46792939294103,227
21603157,21603163,36314766,19,decrease,2.55188295567142,228
21604433,21604436,36776613,154,plateau,1.98346030448842,229
21600362,21603929,35104199,10,inverse_plateau,1.13577883785229,230
21601435,21603718,42889647,13,uniform,1.21826408306758,231
21602256,21603911,37521041,43,increase,2.25557304168107,232
21600193,21602485,35809243,19,decrease,1.12825595028698,233
21602096,21604857,35707763,17,plateau,1.26005462296356,234
21600234,21600965,35708154,10,inverse_plateau,4.5794794979998,235
21600096,21602256,43053808,11,uniform,1.65396203535299,236
21601003,21601518,35708202,19,increase,2.12037536064808,237
21600493,21604348,36110597,18,decrease,6.05142168921042,238
21600663,21602256,35809076,10,plateau,2.02088202016145,239
21601390,21601399,37019318,23,inverse_plateau,1.60782572999597,240
21603021,21603615,35708093,10,uniform,1.85676597245038,241
21603080,21603448,35104877,14,increase,1.44086287186227,242
21603009,21603929,35104125,11,decrease,2.73844805850945,243
21602136,21603312,36009700,11,plateau,4.3338398906895,244
21604559,21604718,36315381,18,inverse_plateau,1.43227486684918,245
21601435,21602735,35708100,14,uniform,1.23889487609267,246
21602735,21603921,35809323,12,increase,6.78584065503051,247
21600493,21604571,36313476,23,decrease,1.38791252983113,248
21604393,21604433,35204948,12,plateau,3.08876942831996,249
21603312,21603967,36110597,12,inverse_plateau,3.90254105859086,250
21600098,21600493,35104877,10,uniform,2.00085582901107,251
21601161,21604131,35809054,10,increase,1.25234734701614,252
21601431,21601435,36009891,16,decrease,1.11444053488473,253
21602256,21603864,36718395,33,plateau,1.57202703878284,254
21601435,21602735,35204948,12,inverse_plateau,1.14108388125896,255
21604344,21604348,35205232,16,uniform,3.10085717401334,256
21601390,21603749,35809120,10,increase,3.24592490731401,257
21603732,21603756,42889636,10,decrease,1.4861565704147,258
21601390,21604348,35204948,10,plateau,1.31214465635518,259
21602485,21603080,36918858,25,inverse_plateau,1.03787171343962,260
21602734,21603756,35104243,10,uniform,1.76050714279215,261
21604432,21604433,37220005,14,increase,2.28506764888129,262
21601423,21601428,35708208,51,decrease,2.62745374559722,263
21604422,21604425,35809367,10,plateau,1.50886840807895,264
21604529,21604559,36918912,14,inverse_plateau,1.0870276285736,265
21603756,21603929,35104877,30,uniform,1.01756928053995,266
21600096,21603929,36110552,10,increase,1.11118222586811,267
21600575,21603080,35104877,11,decrease,3.07244347747111,268
21603448,21604344,36516837,15,plateau,1.1546432000434,269
21602102,21602737,35809120,21,inverse_plateau,1.22910067162003,270
21602873,21602985,35909513,15,uniform,1.0666719439129,271
21601390,21603851,35104877,61,increase,1.31160942816996,272
21600575,21604571,37622449,13,decrease,1.63217466648516,273
21602338,21603896,788256,18,plateau,1.38822578638792,274
21601390,21603718,35104341,11,inverse_plateau,2.49318335828064,275
21602735,21603362,35809079,23,uniform,1.82287615599732,276
21604711,21604714,36918957,11,increase,3.16973195213798,277
21600111,21602485,35809243,21,decrease,5.18232212309868,278
21603131,21603718,36313594,12,plateau,1.99596379691722,279
21602338,21603087,35909508,16,inverse_plateau,1.25093291203181,280
21602737,21604348,36718500,10,uniform,5.84837147317139,281
21602737,21603718,36110597,17,increase,2.05696200097018,282
21604543,21604544,36718180,11,decrease,1.23078449704618,283
21601129,21601423,35227885,12,plateau,2.6389941671924,284
21603967,21604344,37622449,17,inverse_plateau,1.89885351310174,285
21601435,21603718,36009955,10,uniform,4.02528494331325,286
21601423,21603800,35909624,58,increase,6.86728710286169,287
21601392,21602734,36009895,10,decrease,1.09298125468194,288
21604272,21604571,36718321,10,plateau,1.37819767122467,289
21601390,21603929,36311824,11,inverse_plateau,1.06744540961531,290
21601431,21603851,35104877,20,uniform,1.93489128504807,291
21601423,21601435,36313573,24,increase,1.9144985905538,292
21603909,21604857,35708044,16,decrease,1.02938510089361,293
21601435,21603929,37219863,48,plateau,4.64547817143882,294
21601431,21603925,36009894,38,inverse_plateau,1.29267757977325,295
21602102,21603909,35708093,10,uniform,1.77996046779056,296
21603256,21603312,37522181,13,increase,1.6811235845089,297
1588697,21603392,35708208,19,decrease,1.76382738475998,298
21603312,21603356,36211496,33,plateau,1.84895023393134,299
21601435,21603718,36110597,36,inverse_plateau,2.90967372249907,300
21604642,21604655,35809077,12,uniform,2.40483539794248,301
21601423,21603929,36718512,11,increase,1.81907867453992,302
21603911,21603929,35708242,12,decrease,1.06385410577059,303
21604431,21604718,43053854,15,plateau,3.17422653475129,304
21601390,21603851,37219863,12,inverse_plateau,1.4533758405596,305
21601435,21602732,36110015,11,uniform,1.32967671226603,306
21600083,21604115,36776613,12,increase,1.22483566217124,307
21602648,21602653,35809115,12,decrease,3.07845804084066,308
21603312,21603356,36718551,16,plateau,2.47779386360806,309
21602256,21603929,43053888,11,inverse_plateau,1.05631582252681,310
21601423,21603929,35708132,34,uniform,2.12832275936303,311
21601435,21603080,36110630,12,increase,2.91848468513722,312
21604562,21604714,36718301,10,decrease,1.45856822406252,313
21603160,21603173,35909594,10,plateau,1.77728844267921,314
21604544,21604562,35809043,22,inverse_plateau,1.81669841893017,315
21600493,21604348,36718119,11,uniform,3.31631842989448,316
21603356,21603497,36918902,10,increase,2.2857343207028,317
21601431,21601435,36110400,10,decrease,1.81579388305545,318
21601390,21603718,35204948,22,plateau,1.34154346833626,319
21602085,21603131,35708151,10,inverse_plateau,1.27702689357102,320
21601003,21602648,35809079,19,uniform,1.83731102074186,321
21603732,21603799,36315380,10,increase,1.14629521779716,322
21601399,21603925,35205388,11,decrease,2.6502839601843,323
21600484,21600493,36416606,13,plateau,1.49711355865834,324
21601129,21601423,35809011,19,inverse_plateau,1.21189628789822,325
21601435,21603800,35104304,25,uniform,3.11882618803504,326
21600097,21602735,35809310,21,increase,2.69637680296462,327
21603356,21603362,36718556,17,decrease,1.33037949515941,328
21600096,21602732,37622529,12,plateau,2.08334284270169,329
21600493,21604344,35708044,16,inverse_plateau,2.65680057549836,330
21600575,21600816,36718132,11,uniform,3.04202703436201,331
21604399,21604677,35204948,11,increase,1.78573038925727,332
21603777,21603929,36110642,11,decrease,2.00632590049865,333
21601394,21601423,36617295,11,plateau,1.56413793999279,334
21604711,21604751,35809310,13,inverse_plateau,2.19318817426127,335
21600084,21604272,36416501,16,uniform,2.70064699520033,336
21600083,21603312,37219897,12,increase,1.17430666896204,337
21601534,21604305,35809054,12,decrease,2.79288326570751,338
21604559,21604762,36919059,30,plateau,2.42989887493039,339
21601390,21603718,36516876,19,inverse_plateau,2.57986535139722,340
21603161,21603164,36416525,10,uniform,2.62614636614285,341
21601390,21602734,37019321,20,increase,3.11068233193742,342
21600505,21601518,37522220,10,decrease,1.42565652728081,343
21603312,21603356,36919052,14,plateau,3.15561675517483,344
21601390,21604857,35708202,10,inverse_plateau,3.33270498511371,345
21601392,21603749,35104113,14,uniform,1.28810291861494,346
21600083,21602734,35708208,18,increase,1.22847825890694,347
21603908,21603929,36416534,49,decrease,2.09266264571736,348
21601390,21603749,35809054,15,plateau,2.71105882395666,349
21601390,21601394,37622455,19,inverse_plateau,2.11378100263316,350
21602978,21603312,36718132,11,uniform,1.5908019648244,351
21604431,21604741,36918942,17,increase,1.38669812927643,352
21602096,21604348,35708154,10,decrease,2.02623625747207,353
21603917,21603968,35506459,28,plateau,1.01358268037438,354
21602096,21604857,36313524,22,inverse_plateau,1.85532767263552,355
21604544,21604556,37522220,11,uniform,1.52014045603573,356
21602734,21603925,788256,15,increase,1.58849352474014,357
21601423,21603929,35809079,147,decrease,1.26048724415402,358
21602485,21604305,35909443,12,plateau,1.10304745907585,359
21601390,21601435,36110974,11,inverse_plateau,1.5028177027901,360
21600493,21603718,36416595,21,uniform,2.20043305844932,361
21602730,21604571,36416501,10,increase,2.66104166328273,362
21602485,21603968,35205185,10,decrease,1.95060677821958,363
21604544,21604562,36718265,17,plateau,1.65141841272513,364
21601428,21601435,36516812,11,inverse_plateau,1.45818617629508,365
21601003,21602648,35204966,16,uniform,1.73643382824957,366
21602737,21603777,35104877,23,increase,1.21169173033404,367
21602737,21603732,35708208,13,decrease,2.3672777066068,368
21601394,21603718,37622449,21,plateau,1.04506464201966,369
21603082,21604260,35809054,12,inverse_plateau,2.17133417347433,370
21602102,21602737,37320143,26,uniform,1.55393376139303,371
21600493,21604571,36110642,14,increase,1.05487431593455,372
21604460,21604559,35809310,17,decrease,5.34584134794719,373
21604433,21604574,35104691,14,plateau,1.55058312850694,374
21602102,21603929,35809139,10,inverse_plateau,2.87184073764804,375
21600747,21602485,36919117,11,uniform,4.01304115291036,376
21602338,21603929,36416501,10,increase,2.15848935265702,377
21600747,21601670,42890557,12,decrease,3.24583653349403,378
21600658,21603911,35809005,29,plateau,2.02155459790788,379
21600084,21601518,35809054,19,inverse_plateau,1.44518904574215,380
21602102,21603929,36110642,45,uniform,1.06401343705753,381
21603980,21604344,37622449,17,increase,1.60808126566311,382
21603980,21604431,37622529,10,decrease,2.93053329539604,383
21601423,21603911,36718132,65,plateau,3.40513585857793,384
21600083,21600493,35205038,14,inverse_plateau,1.57510330031315,385
21603980,21604348,35708154,22,uniform,2.73366547370316,386
21601161,21601911,35809054,13,increase,1.51228294211129,387
21602256,21603911,36110716,17,decrease,1.33944165108418,388
21600449,21602653,36110552,13,plateau,3.75207949666901,389
21601390,21603758,35809327,11,inverse_plateau,1.60268317096589,390
21601423,21602734,35708154,33,uniform,2.26286637156568,391
21603908,21603929,36110552,24,increase,2.02312731613081,392
21604131,21604210,36313524,10,decrease,1.46967918487887,393
21600664,21603911,35809243,21,plateau,2.95213819702954,394
21604711,21604757,37522220,14,inverse_plateau,1.46616786470016,395
21601423,21603909,36718132,28,uniform,3.90946666631187,396
21600493,21600575,36110642,22,increase,1.98388322437169,397
21601390,21603851,35809054,22,decrease,3.18505106192414,398
21602730,21603009,35708154,10,plateau,1.45487383008003,399
21602737,21604643,37622449,10,inverse_plateau,2.72655473519724,400
21603448,21604344,36416595,32,uniform,3.60351535170002,401
21601390,21601399,36776613,71,increase,4.55584141843602,402
21603009,21603607,35104877,43,decrease,1.32345826936185,403
21601428,21603929,36416501,17,plateau,1.23703928415974,404
21600096,21602898,35205345,11,inverse_plateau,2.277105254611,405
21603911,21603921,35708208,49,uniform,1.52417660968254,406
21601423,21602256,35708628,31,increase,1.64835952036083,407
21604131,21604210,35909625,35,decrease,2.02643847099749,408
21603497,21604344,36009783,14,plateau,1.71611180963616,409
21603929,21604434,35708154,12,inverse_plateau,1.23516518808901,410
21601423,21603925,36110878,25,uniform,1.27750512155025,411
21600719,21600733,37320212,10,increase,1.27430858408374,412
21602338,21603756,35809054,18,decrease,1.77427828187744,413
21602732,21603925,36009897,23,plateau,2.31888165816031,414
21601428,21602737,35104877,15,inverse_plateau,6.77384005453358,415
21604711,21604713,35809310,14,uniform,2.07545812722223,416
21602485,21603980,35205236,17,increase,1.63879207707942,417
21601518,21602085,35809054,11,decrease,1.47513037427529,418
21601423,21603929,35809139,49,plateau,1.03260315648069,419
21601428,21603929,35708171,10,inverse_plateau,1.52382871943216,420
21601423,21603607,37522220,10,uniform,2.73668777564527,421
21602735,21603929,36110630,16,increase,1.88873257301748,422
21602978,21603967,35708202,20,decrease,1.31088992580771,423
21603131,21604131,36313594,14,plateau,5.07126784096236,424
21601390,21601429,36110642,25,inverse_plateau,2.27712808171274,425
21601399,21603929,37019261,16,uniform,5.37049453434792,426
21601003,21602653,35808946,10,increase,2.16357983891528,427
21603748,21603749,35809120,12,decrease,1.3647377879026,428
21600493,21601394,35205230,12,plateau,2.16998621152697,429
21600575,21602737,35104074,11,inverse_plateau,1.00101939526697,430
21604402,21604436,43053854,21,uniform,1.24066240216295,431
21603909,21604348,35708154,24,increase,6.93296975360483,432
21604543,21604544,35204948,17,decrease,5.38219146904793,433
21601423,21603929,35606961,16,plateau,2.99354550479574,434
21604402,21604571,37220005,14,inverse_plateau,1.38863962578277,435
21601423,21604571,36718132,10,uniform,1.18742799324294,436
21604422,21604562,36718285,15,increase,3.69574815768722,437
21600816,21604348,36110597,10,decrease,1.17357058140139,438
21600493,21601518,35708093,14,plateau,5.47388877448883,439
21602735,21603732,36110649,11,inverse_plateau,1.53231357658903,440
21601699,21604562,36818646,13,uniform,2.68635434155029,441
21600604,21603929,35809054,15,increase,3.24667510122287,442
21603968,21603980,37019425,14,decrease,3.40866268908152,443
21602338,21602735,36110888,18,plateau,1.27855123455326,444
21602730,21603800,46276587,12,inverse_plateau,1.39010025088475,445
21602734,21603081,37019321,11,uniform,1.63761197403073,446
21603908,21603921,35708208,50,increase,2.01029176507753,447
21603009,21603607,35406391,15,decrease,1.18855612414579,448
21601423,21601428,36416514,25,plateau,1.32848846912384,449
21601435,21603732,36313550,16,inverse_plateau,2.6867825226919,450
21600097,21603967,35909443,11,uniform,1.70737069698243,451
21600083,21600747,35708154,10,increase,3.02673415083412,452
21604393,21604571,36776613,10,decrease,2.31140583623808,453
21602338,21603925,36315380,35,plateau,1.23683539878778,454
21601161,21605129,36110642,29,inverse_plateau,2.57918861626945,455
21604422,21604544,36918942,22,uniform,2.00775796457762,456
21600448,21601003,35205025,16,increase,3.26804583508495,457
21603448,21604131,35707713,12,decrease,1.12016480003704,458
21602735,21603288,35809327,15,plateau,2.0820993887149,459
21601390,21603131,36009892,16,inverse_plateau,1.89217958537241,460
21600575,21603448,35104877,20,uniform,1.10998340323567,461
21604562,21604713,35809310,11,increase,7.79886358297938,462
21602734,21602737,42888943,12,decrease,1.15573012766739,463
21602338,21603925,36009768,11,plateau,1.98120934575536,464
21604559,21604712,35708100,10,inverse_plateau,1.06468436727728,465
21603905,43534821,36516818,14,uniform,1.36806589489182,466
21602732,21603756,35708154,10,increase,2.63014843557638,467
21601392,21602338,35707751,13,decrease,1.16802313642123,468
21601129,21603787,35104271,37,plateau,6.27155260962057,469
21600965,21601003,35808850,10,inverse_plateau,1.46547624468803,470
21602985,21604305,35909513,11,uniform,3.18452789374911,471
21603916,21603925,36110977,12,increase,1.29300638784965,472
21604417,21604711,36919235,10,decrease,1.19212752642731,473
21601423,21602735,35708044,30,plateau,2.13720391312601,474
21602730,21602734,42889647,11,inverse_plateau,4.38111807843407,475
21601423,21603929,36718586,47,uniform,1.37511176054239,476
21603082,21603448,35708093,10,increase,1.43898502426843,477
21603497,21603925,37522220,11,decrease,2.28781278674167,478
21601390,21602732,36009895,31,plateau,2.66660414630534,479
21604559,21604714,36918942,26,inverse_plateau,1.20508777350187,480
21604422,21604431,36718540,44,uniform,1.75873647381862,481
21603967,21603968,37219863,11,increase,1.62437818013132,482
21601390,21602732,37522220,63,decrease,3.53849471845948,483
21601129,21603908,35809011,15,plateau,1.29258289401771,484
21602734,21603929,35506690,18,inverse_plateau,1.13874682039022,485
21602970,21604516,42889461,22,uniform,1.24552700966398,486
21603312,21603980,35708208,17,increase,1.20188660236696,487
